Time_On_Site,Pages_Viewed,Exit_Rate,Visitor_Type,Device,Age,Voucher_Used
1.340731718228913,-0.5106532243510841,-0.14675546798581124,0,0,-0.18563819253839517,1
0.18179894445315517,0.012021519099360289,-1.1393045268270483,1,0,-1.4265352014848869,0
0.7062607957203305,0.012021519099360289,-0.8025468104344856,0,1,0.22799414377710212,0
-0.11241136235526025,-0.5106532243510841,0.03757507151327558,1,1,-0.1029117252752957,1
1.4532991399643067,0.012021519099360289,-1.217290524307431,1,1,1.468891152723594,1
-0.7136237284420222,-0.5106532243510841,0.3920568782422887,1,1,0.5589000128295,1
1.8217016110983226,0.5346962625498046,0.23254006521423262,1,1,1.468891152723594,0
-0.061244352475535835,-1.0333279678015284,0.750083503038592,1,0,-0.35109112706459406,0
-1.483687227131875,1.057371006000249,1.5263986597751311,0,0,-0.18563819253839517,0
0.11016513062154068,0.5346962625498046,1.4377782080928776,1,1,1.1379852836711961,0
-0.7161820789360086,-1.5560027112519728,1.554757204313452,1,1,0.8898058818818978,1
0.8392950214076137,0.5346962625498046,-0.8805328079148685,0,1,1.468891152723594,0
-0.68804022350216,0.012021519099360289,-1.2740076133840732,0,1,1.1379852836711961,0
-0.47569713250130374,-1.5560027112519728,-0.6820229961466212,1,1,0.7243529473556989,0
-1.9544237180253399,0.5346962625498046,1.3775163009489453,1,0,-0.35109112706459406,0
-0.4833721839832623,0.012021519099360289,1.6469224740629953,1,0,1.7170705545128924,0
-2.501910723738391,1.057371006000249,1.2534476685937908,1,1,0.6416264800925994,0
-1.6423049577590203,-1.5560027112519728,-1.348448792797166,0,0,-1.261082266958688,1
0.7574278056000548,-1.0333279678015284,1.5583020223807418,1,1,-0.35109112706459406,0
0.7830113105399171,-1.0333279678015284,-0.26018964613909557,1,0,-0.35109112706459406,1
0.41460883940590115,-0.5106532243510841,-1.6993857814588889,0,1,-0.5992705288538924,0
-1.0103923857444241,-0.5106532243510841,-0.19283810286058298,1,1,0.22799414377710212,1
-0.0689194039574948,-1.5560027112519728,-1.5717723310364442,1,0,1.3034382181973951,0
-0.02286909506574252,-0.5106532243510841,0.15809888580114018,1,1,1.5516176199866933,0
-1.2048270232873768,-0.5106532243510841,-0.5544095457241763,0,0,1.468891152723594,0
1.5172579023139623,-0.5106532243510841,-0.08649356084187913,1,1,0.8898058818818978,0
0.877670278817407,-1.0333279678015284,0.39914651437686893,1,1,1.2207117509342955,0
-0.24544558804254382,-0.5106532243510841,1.2853510311994019,1,1,1.3034382181973951,0
0.007831110862091841,1.057371006000249,0.5692977816067954,1,1,-0.5992705288538924,1
0.1920323464291002,-1.0333279678015284,-0.2247414654661942,0,0,0.47617354556640046,1
-2.110483098158499,0.012021519099360289,1.1151997639694753,1,1,-0.18563819253839517,1
-0.27358744347639247,0.012021519099360289,1.4129644816218467,1,0,0.8070794146187983,0
-0.7187404294299947,-0.5106532243510841,-1.3165454301915547,0,0,-1.0129028651693897,1
-1.0462092926602309,0.012021519099360289,0.11556106899365855,1,0,1.3861646854604945,0
-0.30684599989821326,-0.5106532243510841,-0.7422849032905535,1,1,-0.35109112706459406,1
1.8191432606043367,-0.5106532243510841,-1.568227512969154,1,0,-0.18563819253839517,1
0.634626981888716,1.057371006000249,0.5905666900105362,0,1,-1.4265352014848869,1
-0.6036146572006148,1.5800457494506932,1.2676269408629512,1,1,-0.8474499306431909,0
0.5655515185510883,1.057371006000249,-1.164118253298079,1,1,0.0625412092509032,0
